Scenario,Model,Condition,Accuracy,CI95_Lower,CI95_Upper,ToolSel,ParamF1,ARR,TokSavings,N
D,Mistral 7B,natural,0.7833,,,0.8,0.7583,,,60
D,Mistral 7B,tscg,0.7767,,,0.8,0.7417,,,60
D,Phi-4,natural,0.9067,,,0.95,0.8617,,,60
D,Phi-4,tscg,0.8747,,,0.95,0.7817,,,60
D,Gemma 3 4B,natural,0.596,,,0.75,0.43,,,60
D,Gemma 3 4B,tscg,0.7093,,,0.85,0.6333,,,60
D,Llama 3.1 8B,natural,0.7268,,,0.95,0.5808,,,60
D,Llama 3.1 8B,tscg,0.7883,,,1,0.6633,,,60
D,Qwen3 4B,natural,0.9433,,,0.95,0.9333,,,60
D,Qwen3 4B,tscg,0.8433,,,0.85,0.8333,,,60
D,Mistral 7B,natural,0.835,,,0.85,0.825,,,60
D,Mistral 7B,tscg,0.7333,,,0.8,0.6833,,,60
D,Phi-4,natural,0.8446,,,0.9,0.7906,,,60
D,Phi-4,tscg,0.9007,,,0.95,0.8267,,,60
D,Gemma 3 4B,natural,0.6913,,,0.75,0.6033,,,60
D,Gemma 3 4B,tscg,0.7493,,,0.85,0.6317,,,60
D,Llama 3.1 8B,natural,0.7358,,,0.85,0.6478,,,60
D,Llama 3.1 8B,tscg,0.7239,,,0.85,0.6389,,,60
D,Qwen3 4B,natural,0.8867,,,0.9,0.8667,,,60
D,Qwen3 4B,tscg,0.69,,,0.7,0.675,,,60
D,Mistral 7B,natural,0.7733,,,0.85,0.7583,,,60
D,Mistral 7B,tscg,0.6673,,,0.8,0.6244,,,60
D,Phi-4,natural,0.8965,,,0.95,0.8862,,,60
D,Phi-4,tscg,0.8388,,,0.95,0.7919,,,60
D,Gemma 3 4B,natural,0.7146,,,0.75,0.6614,,,60
D,Gemma 3 4B,tscg,0.6101,,,0.7333,0.5523,,,60
D,Llama 3.1 8B,natural,0.8124,,,0.95,0.7786,,,60
D,Llama 3.1 8B,tscg,0.8181,,,0.95,0.7802,,,60
D,Qwen3 4B,natural,0.75,,,0.75,0.75,,,60
D,Qwen3 4B,tscg,0.5,,,0.5,0.5,,,60
D,Mistral 7B,natural,0.9333,,,0.95,0.9333,,,60
D,Mistral 7B,tscg,0.8013,,,0.85,0.8,,,60
D,Phi-4,natural,0.8876,,,0.95,0.8323,,,60
D,Phi-4,tscg,0.8441,,,0.9,0.8029,,,60
D,Gemma 3 4B,natural,0.7485,,,0.8,0.6712,,,60
D,Gemma 3 4B,tscg,0.6702,,,0.75,0.5931,,,60
D,Llama 3.1 8B,natural,0.8741,,,0.95,0.8102,,,60
D,Llama 3.1 8B,tscg,0.8097,,,0.9,0.7458,,,60
D,Qwen3 4B,natural,0.8433,,,0.85,0.8333,,,60
D,Qwen3 4B,tscg,0.4911,,,0.5,0.4778,,,60
D,Mistral 7B,natural,0.77,,,0.85,0.7,,,60
D,Mistral 7B,tscg,0.6461,,,0.75,0.5736,,,60
D,Phi-4,natural,0.8463,,,0.9,0.7658,,,60
D,Phi-4,tscg,0.7513,,,0.8,0.6783,,,60
D,Gemma 3 4B,natural,0.6995,,,0.75,0.6238,,,60
D,Gemma 3 4B,tscg,0.7139,,,0.8,0.6097,,,60
D,Llama 3.1 8B,natural,0.8493,,,0.9,0.7983,,,60
D,Llama 3.1 8B,tscg,0.8413,,,0.95,0.7783,,,60
D,Qwen3 4B,natural,0.85,,,0.85,0.85,,,60
D,Qwen3 4B,tscg,0.7,,,0.7,0.7,,,60
D,Mistral 7B,natural,0.8333,,,0.9,0.8333,,,60
D,Mistral 7B,tscg,0.65,,,0.7,0.6667,,,60
D,Phi-4,natural,0.9175,,,0.95,0.8875,,,60
D,Phi-4,tscg,0.9026,,,0.95,0.8726,,,60
D,Gemma 3 4B,natural,0.73,,,0.75,0.7,,,60
D,Gemma 3 4B,tscg,0.8744,,,0.8833,0.8778,,,60
D,Llama 3.1 8B,natural,0.7513,,,0.8,0.7095,,,60
D,Llama 3.1 8B,tscg,0.8625,,,0.9,0.825,,,60
D,Qwen3 4B,natural,0.9,,,0.9,0.9,,,60
D,Qwen3 4B,tscg,0.75,,,0.75,0.75,,,60
LLMLingua,claude-sonnet-4-6,natural,0.9667,,,,,,0,30
LLMLingua,claude-sonnet-4-6,tscg_only,0.9333,,,,,,90.6,30
LLMLingua,claude-sonnet-4-6,llmlingua_only,0.8,,,,,,60.6,30
LLMLingua,claude-sonnet-4-6,tscg_llmlingua,0,,,,,,98.1,30
