model,task_type,catalog_size,natural_acc,tscg_acc,delta_pp,natural_tool_sel,tscg_tool_sel,delta_tool_sel_pp,natural_param_f1,tscg_param_f1,delta_param_f1_pp,n
Gemma 3 4B,nt,5,0.25,0.5833,33.33,0.25,0.5833,33.33,0.25,0.5833,33.33,12
Gemma 3 4B,nt,10,0.25,0.5,25,0.25,0.5,25,0.25,0.5,25,12
Gemma 3 4B,nt,15,0.3333,0,-33.33,0.3333,0,-33.33,0.3333,0,-33.33,12
Gemma 3 4B,nt,20,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,12
Gemma 3 4B,nt,30,0.1667,0.5,33.33,0.1667,0.5,33.33,0.1667,0.5,33.33,12
Gemma 3 4B,nt,50,0.1667,0.5,33.33,0.1667,0.5,33.33,0.1667,0.5,33.33,12
Llama 3.1 8B,ts,3,0.7983,0.925,12.67,1,1,0,0.4958,0.8125,31.67,24
Llama 3.1 8B,ts,5,0.7617,0.825,6.33,1,1,0,0.4042,0.5625,15.83,24
Llama 3.1 8B,ts,10,0.87,0.875,0.5,1,1,0,0.675,0.6875,1.25,24
Llama 3.1 8B,ts,15,0.965,0.9583,-0.67,1,1,0,0.9125,0.8958,-1.67,24
Llama 3.1 8B,ts,20,0.9139,0.925,1.11,1,1,0,0.7847,0.8125,2.78,24
Llama 3.1 8B,ts,30,0.925,0.925,0,1,1,0,0.8125,0.8125,0,24
Llama 3.1 8B,ts,50,0.9554,0.9625,0.71,1,1,0,0.8884,0.9063,1.79,24
Llama 3.1 8B,mt,3,0.0944,0.8667,77.22,0.5,1,50,0.0944,0.8667,77.22,12
Llama 3.1 8B,mt,5,0.1917,0.4333,24.17,0.75,1,25,0.1917,0.4333,24.17,12
Llama 3.1 8B,mt,10,0.7222,0.6528,-6.94,1,1,0,0.7222,0.6528,-6.94,12
Llama 3.1 8B,mt,15,0.3417,0.4667,12.5,0.9167,1,8.33,0.3417,0.4667,12.5,12
Llama 3.1 8B,mt,20,0.5833,0.7611,17.78,1,1,0,0.5833,0.7611,17.78,12
Llama 3.1 8B,mt,30,0.9167,0.6667,-25,1,1,0,0.9167,0.6667,-25,12
Llama 3.1 8B,mt,50,0.8958,0.9375,4.17,1,1,0,0.8958,0.9375,4.17,12
Llama 3.1 8B,pe,3,0.9029,0.9857,8.29,1,1,0,0.7571,0.9643,20.71,12
Llama 3.1 8B,pe,5,0.7,0.9333,23.33,0.75,1,25,0.625,0.8333,20.83,12
Llama 3.1 8B,pe,10,0.9667,0.9667,0,1,1,0,0.9167,0.9167,0,12
Llama 3.1 8B,pe,15,0.9476,0.9571,0.95,1,1,0,0.869,0.8929,2.38,12
Llama 3.1 8B,pe,20,0.9253,0.9371,1.18,1,1,0,0.8133,0.8429,2.96,12
Llama 3.1 8B,pe,30,0.98,0.94,-4,1,1,0,0.95,0.85,-10,12
Llama 3.1 8B,pe,50,0.95,0.95,0,1,1,0,0.875,0.875,0,12
Llama 3.1 8B,nt,3,0.4167,0.25,-16.67,0.4167,0.25,-16.67,0.4167,0.25,-16.67,12
Llama 3.1 8B,nt,5,0.75,1,25,0.75,1,25,0.75,1,25,12
Llama 3.1 8B,nt,10,0.25,0.25,0,0.25,0.25,0,0.25,0.25,0,12
Llama 3.1 8B,nt,15,0.6667,0.75,8.33,0.6667,0.75,8.33,0.6667,0.75,8.33,12
Llama 3.1 8B,nt,20,0.5833,0.5,-8.33,0.5833,0.5,-8.33,0.5833,0.5,-8.33,12
Llama 3.1 8B,nt,30,0.5,0.75,25,0.5,0.75,25,0.5,0.75,25,12
Llama 3.1 8B,nt,50,0,0.5,50,0,0.5,50,0,0.5,50,12
Qwen3 4B,ts,3,0.3417,0.2611,-8.06,0.375,0.2917,-8.33,0.2917,0.2153,-7.64,24
Qwen3 4B,ts,5,0.8583,0.8583,0,0.875,0.875,0,0.8333,0.8333,0,24
Qwen3 4B,ts,10,0.9667,0.6,-36.67,1,0.625,-37.5,0.9167,0.5625,-35.42,24
Qwen3 4B,ts,15,0.5,0.375,-12.5,0.5,0.375,-12.5,0.5,0.375,-12.5,24
Qwen3 4B,ts,20,0.2333,0.6083,37.5,0.25,0.625,37.5,0.2083,0.5833,37.5,24
Qwen3 4B,ts,30,1,0.75,-25,1,0.75,-25,1,0.75,-25,24
Qwen3 4B,ts,50,1,0.875,-12.5,1,0.875,-12.5,1,0.875,-12.5,24
Qwen3 4B,mt,3,0,0,0,0,0,0,0,0,0,12
Qwen3 4B,mt,5,1,0.75,-25,1,0.75,-25,1,0.75,-25,12
Qwen3 4B,mt,10,0.5,0.25,-25,0.5,0.25,-25,0.5,0.25,-25,12
Qwen3 4B,mt,15,0,0.25,25,0,0.25,25,0,0.25,25,12
Qwen3 4B,mt,20,0.25,0.5,25,0.25,0.5,25,0.25,0.5,25,12
Qwen3 4B,mt,30,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,12
Qwen3 4B,mt,50,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,12
Qwen3 4B,pe,3,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,12
Qwen3 4B,pe,5,1,0.75,-25,1,0.75,-25,1,0.75,-25,12
Qwen3 4B,pe,10,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,pe,15,0.25,0.5,25,0.25,0.5,25,0.25,0.5,25,12
Qwen3 4B,pe,20,0.5,0.75,25,0.5,0.75,25,0.5,0.75,25,12
Qwen3 4B,pe,30,1,0.5,-50,1,0.5,-50,1,0.5,-50,12
Qwen3 4B,pe,50,1,0.5,-50,1,0.5,-50,1,0.5,-50,12
Qwen3 4B,nt,3,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,nt,5,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,nt,10,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,nt,15,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,nt,20,1,1,0,1,1,0,1,1,0,12
Qwen3 4B,nt,30,0.75,1,25,0.75,1,25,0.75,1,25,12
Qwen3 4B,nt,50,1,1,0,1,1,0,1,1,0,12
